  [1m[35m (2.4ms)[0m  [1m[34mSELECT sqlite_version(*)[0m
  [1m[35m (0.1ms)[0m  [1m[35mCREATE TABLE "nested_records" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "record_id" integer, "attachment_data" text)[0m
  [1m[35m (0.1ms)[0m  [1m[34mSELECT sqlite_version(*)[0m
  [1m[35m (0.2ms)[0m  [1m[35mCREATE TABLE "records" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "attachment_data" text)[0m
  [1m[35m (0.1ms)[0m  [1m[35mCREATE TABLE "nested_records" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "record_id" integer, "attachment_data" text)[0m
  [1m[35m (0.1ms)[0m  [1m[34mSELECT sqlite_version(*)[0m
  [1m[35m (0.2ms)[0m  [1m[35mCREATE TABLE "records" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "attachment_data" text)[0m
  [1m[35m (0.1ms)[0m  [1m[35mCREATE TABLE "nested_records" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "record_id" integer, "attachment_data" text)[0m
  [1m[35m (0.1ms)[0m  [1m[34mSELECT sqlite_version(*)[0m
  [1m[35m (0.2ms)[0m  [1m[35mCREATE TABLE "records" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "attachment_data" text)[0m
  [1m[35m (0.1ms)[0m  [1m[35mCREATE TABLE "nested_records" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "record_id" integer, "attachment_data" text)[0m
  [1m[35m (0.1ms)[0m  [1m[34mSELECT sqlite_version(*)[0m
  [1m[35m (0.2ms)[0m  [1m[35mCREATE TABLE "records" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "attachment_data" text)[0m
  [1m[35m (0.1ms)[0m  [1m[35mCREATE TABLE "nested_records" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "record_id" integer, "attachment_data" text)[0m
  [1m[35m (0.1ms)[0m  [1m[34mSELECT sqlite_version(*)[0m
  [1m[35m (0.2ms)[0m  [1m[35mCREATE TABLE "records" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "attachment_data" text)[0m
  [1m[35m (0.1ms)[0m  [1m[35mCREATE TABLE "nested_records" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "record_id" integer, "attachment_data" text)[0m
  [1m[35m (0.1ms)[0m  [1m[34mSELECT sqlite_version(*)[0m
  [1m[35m (0.2ms)[0m  [1m[35mCREATE TABLE "records" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "attachment_data" text)[0m
  [1m[35m (7.4ms)[0m  [1m[35mCREATE TABLE "nested_records" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "record_id" integer, "attachment_data" text)[0m
  [1m[35m (0.3ms)[0m  [1m[34mSELECT sqlite_version(*)[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE TABLE "records" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "attachment_data" text)[0m
  [1m[35m (0.2ms)[0m  [1m[35mCREATE TABLE "nested_records" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "record_id" integer, "attachment_data" text)[0m
  [1m[35m (0.1ms)[0m  [1m[34mSELECT sqlite_version(*)[0m
  [1m[35m (0.2ms)[0m  [1m[35mCREATE TABLE "records" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "attachment_data" text)[0m
  [1m[35m (0.1ms)[0m  [1m[35mCREATE TABLE "nested_records" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "record_id" integer, "attachment_data" text)[0m
  [1m[35m (0.1ms)[0m  [1m[34mSELECT sqlite_version(*)[0m
  [1m[35m (0.2ms)[0m  [1m[35mCREATE TABLE "records" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "attachment_data" text)[0m
  [1m[35m (0.1ms)[0m  [1m[35mCREATE TABLE "nested_records" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "record_id" integer, "attachment_data" text)[0m
  [1m[35m (0.1ms)[0m  [1m[34mSELECT sqlite_version(*)[0m
  [1m[35m (0.2ms)[0m  [1m[35mCREATE TABLE "records" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "attachment_data" text)[0m
  [1m[35m (0.1ms)[0m  [1m[35mCREATE TABLE "nested_records" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "record_id" integer, "attachment_data" text)[0m
  [1m[35m (0.1ms)[0m  [1m[34mSELECT sqlite_version(*)[0m
  [1m[35m (0.2ms)[0m  [1m[35mCREATE TABLE "records" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "attachment_data" text)[0m
  [1m[35m (0.2ms)[0m  [1m[35mCREATE TABLE "nested_records" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "record_id" integer, "attachment_data" text)[0m
  [1m[35m (0.1ms)[0m  [1m[34mSELECT sqlite_version(*)[0m
  [1m[35m (0.5ms)[0m  [1m[35mCREATE TABLE "records" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "attachment_data" text)[0m
  [1m[35m (0.1ms)[0m  [1m[35mCREATE TABLE "nested_records" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "record_id" integer, "attachment_data" text)[0m
  [1m[35m (1.3ms)[0m  [1m[34mSELECT sqlite_version(*)[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE TABLE "records" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "attachment_data" text)[0m
  [1m[35m (0.1ms)[0m  [1m[35mCREATE TABLE "nested_records" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "record_id" integer, "attachment_data" text)[0m
  [1m[35m (0.1ms)[0m  [1m[34mSELECT sqlite_version(*)[0m
  [1m[35m (0.2ms)[0m  [1m[35mCREATE TABLE "records" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "attachment_data" text)[0m
  [1m[35m (0.2ms)[0m  [1m[35mCREATE TABLE "nested_records" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "record_id" integer, "attachment_data" text)[0m
  [1m[35m (0.1ms)[0m  [1m[34mSELECT sqlite_version(*)[0m
  [1m[35m (0.2ms)[0m  [1m[35mCREATE TABLE "records" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "attachment_data" text)[0m
  [1m[35m (0.2ms)[0m  [1m[35mCREATE TABLE "nested_records" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "record_id" integer, "attachment_data" text)[0m
  [1m[35m (0.1ms)[0m  [1m[34mSELECT sqlite_version(*)[0m
  [1m[35m (0.2ms)[0m  [1m[35mCREATE TABLE "records" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "attachment_data" text)[0m
  [1m[35m (0.1ms)[0m  [1m[35mCREATE TABLE "nested_records" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "record_id" integer, "attachment_data" text)[0m
  [1m[35m (0.1ms)[0m  [1m[34mSELECT sqlite_version(*)[0m
  [1m[35m (0.2ms)[0m  [1m[35mCREATE TABLE "records" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "attachment_data" text)[0m
  [1m[35m (0.1ms)[0m  [1m[35mCREATE TABLE "nested_records" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "record_id" integer, "attachment_data" text)[0m
  [1m[35m (0.1ms)[0m  [1m[34mSELECT sqlite_version(*)[0m
  [1m[35m (0.2ms)[0m  [1m[35mCREATE TABLE "records" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "attachment_data" text)[0m
  [1m[35m (0.1ms)[0m  [1m[35mCREATE TABLE "nested_records" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "record_id" integer, "attachment_data" text)[0m
  [1m[35m (0.1ms)[0m  [1m[34mSELECT sqlite_version(*)[0m
  [1m[35m (0.2ms)[0m  [1m[35mCREATE TABLE "records" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "attachment_data" text)[0m
  [1m[35m (0.2ms)[0m  [1m[35mCREATE TABLE "nested_records" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "record_id" integer, "attachment_data" text)[0m
  [1m[35m (0.1ms)[0m  [1m[34mSELECT sqlite_version(*)[0m
  [1m[35m (0.2ms)[0m  [1m[35mCREATE TABLE "records" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "attachment_data" text)[0m
  [1m[35m (0.1ms)[0m  [1m[35mCREATE TABLE "nested_records" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "record_id" integer, "attachment_data" text)[0m
  [1m[35m (0.1ms)[0m  [1m[34mSELECT sqlite_version(*)[0m
  [1m[35m (0.2ms)[0m  [1m[35mCREATE TABLE "records" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "attachment_data" text)[0m
  [1m[35m (0.1ms)[0m  [1m[35mCREATE TABLE "nested_records" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "record_id" integer, "attachment_data" text)[0m
  [1m[35m (0.1ms)[0m  [1m[34mSELECT sqlite_version(*)[0m
  [1m[35m (0.2ms)[0m  [1m[35mCREATE TABLE "records" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "attachment_data" text)[0m
  [1m[35m (0.1ms)[0m  [1m[35mCREATE TABLE "nested_records" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "record_id" integer, "attachment_data" text)[0m
  [1m[35m (0.1ms)[0m  [1m[34mSELECT sqlite_version(*)[0m
  [1m[35m (0.2ms)[0m  [1m[35mCREATE TABLE "records" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "attachment_data" text)[0m
  [1m[35m (0.1ms)[0m  [1m[35mCREATE TABLE "nested_records" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "record_id" integer, "attachment_data" text)[0m
  [1m[35m (0.1ms)[0m  [1m[34mSELECT sqlite_version(*)[0m
  [1m[35m (0.2ms)[0m  [1m[35mCREATE TABLE "records" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "attachment_data" text)[0m
  [1m[35m (0.2ms)[0m  [1m[35mCREATE TABLE "nested_records" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "record_id" integer, "attachment_data" text)[0m
  [1m[35m (0.1ms)[0m  [1m[34mSELECT sqlite_version(*)[0m
  [1m[35m (0.2ms)[0m  [1m[35mCREATE TABLE "records" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "attachment_data" text)[0m
  [1m[35m (0.1ms)[0m  [1m[35mCREATE TABLE "nested_records" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "record_id" integer, "attachment_data" text)[0m
  [1m[35m (0.1ms)[0m  [1m[34mSELECT sqlite_version(*)[0m
  [1m[35m (0.2ms)[0m  [1m[35mCREATE TABLE "records" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "attachment_data" text)[0m
  [1m[35m (0.1ms)[0m  [1m[35mCREATE TABLE "nested_records" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "record_id" integer, "attachment_data" text)[0m
  [1m[35m (1.3ms)[0m  [1m[34mSELECT sqlite_version(*)[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE TABLE "records" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "attachment_data" text)[0m
  [1m[35m (0.2ms)[0m  [1m[35mCREATE TABLE "nested_records" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "record_id" integer, "attachment_data" text)[0m
  [1m[35m (0.1ms)[0m  [1m[34mSELECT sqlite_version(*)[0m
  [1m[35m (0.2ms)[0m  [1m[35mCREATE TABLE "records" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "attachment_data" text)[0m
  [1m[35m (0.1ms)[0m  [1m[35mCREATE TABLE "nested_records" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "record_id" integer, "attachment_data" text)[0m
  [1m[35m (0.1ms)[0m  [1m[34mSELECT sqlite_version(*)[0m
  [1m[35m (0.2ms)[0m  [1m[35mCREATE TABLE "records" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "attachment_data" text)[0m
  [1m[35m (0.1ms)[0m  [1m[35mCREATE TABLE "nested_records" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "record_id" integer, "attachment_data" text)[0m
  [1m[35m (0.1ms)[0m  [1m[34mSELECT sqlite_version(*)[0m
  [1m[35m (0.2ms)[0m  [1m[35mCREATE TABLE "records" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "attachment_data" text)[0m
  [1m[35m (0.2ms)[0m  [1m[35mCREATE TABLE "nested_records" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "record_id" integer, "attachment_data" text)[0m
  [1m[35m (0.1ms)[0m  [1m[34mSELECT sqlite_version(*)[0m
  [1m[35m (0.2ms)[0m  [1m[35mCREATE TABLE "records" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "attachment_data" text)[0m
  [1m[35m (0.1ms)[0m  [1m[35mCREATE TABLE "nested_records" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "record_id" integer, "attachment_data" text)[0m
  [1m[35m (0.1ms)[0m  [1m[34mSELECT sqlite_version(*)[0m
  [1m[35m (0.2ms)[0m  [1m[35mCREATE TABLE "records" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "attachment_data" text)[0m
  [1m[35m (0.1ms)[0m  [1m[35mCREATE TABLE "nested_records" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "record_id" integer, "attachment_data" text)[0m
  [1m[35m (0.1ms)[0m  [1m[34mSELECT sqlite_version(*)[0m
  [1m[35m (0.2ms)[0m  [1m[35mCREATE TABLE "records" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "attachment_data" text)[0m
  [1m[35m (0.1ms)[0m  [1m[35mCREATE TABLE "nested_records" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "record_id" integer, "attachment_data" text)[0m
  [1m[35m (0.1ms)[0m  [1m[34mSELECT sqlite_version(*)[0m
  [1m[35m (0.2ms)[0m  [1m[35mCREATE TABLE "records" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "attachment_data" text)[0m
  [1m[35m (0.2ms)[0m  [1m[35mCREATE TABLE "nested_records" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "record_id" integer, "attachment_data" text)[0m
  [1m[35m (0.1ms)[0m  [1m[34mSELECT sqlite_version(*)[0m
  [1m[35m (0.2ms)[0m  [1m[35mCREATE TABLE "records" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "attachment_data" text)[0m
  [1m[35m (0.1ms)[0m  [1m[35mCREATE TABLE "nested_records" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "record_id" integer, "attachment_data" text)[0m
  [1m[35m (0.1ms)[0m  [1m[34mSELECT sqlite_version(*)[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE TABLE "records" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "attachment_data" text)[0m
  [1m[35m (0.2ms)[0m  [1m[35mCREATE TABLE "nested_records" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "record_id" integer, "attachment_data" text)[0m
  [1m[35m (0.1ms)[0m  [1m[34mSELECT sqlite_version(*)[0m
  [1m[35m (0.2ms)[0m  [1m[35mCREATE TABLE "records" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "attachment_data" text)[0m
  [1m[35m (0.2ms)[0m  [1m[35mCREATE TABLE "nested_records" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "record_id" integer, "attachment_data" text)[0m
  [1m[35m (0.1ms)[0m  [1m[34mSELECT sqlite_version(*)[0m
  [1m[35m (0.6ms)[0m  [1m[35mCREATE TABLE "records" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "attachment_data" text)[0m
  [1m[35m (0.2ms)[0m  [1m[35mCREATE TABLE "nested_records" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "record_id" integer, "attachment_data" text)[0m
  [1m[35m (0.1ms)[0m  [1m[34mSELECT sqlite_version(*)[0m
  [1m[35m (0.2ms)[0m  [1m[35mCREATE TABLE "records" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "attachment_data" text)[0m
  [1m[35m (0.2ms)[0m  [1m[35mCREATE TABLE "nested_records" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "record_id" integer, "attachment_data" text)[0m
  [1m[35m (0.1ms)[0m  [1m[34mSELECT sqlite_version(*)[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE TABLE "records" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "attachment_data" text)[0m
  [1m[35m (0.2ms)[0m  [1m[35mCREATE TABLE "nested_records" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "record_id" integer, "attachment_data" text)[0m
  [1m[35m (1.3ms)[0m  [1m[34mSELECT sqlite_version(*)[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE TABLE "records" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "attachment_data" text)[0m
  [1m[35m (0.1ms)[0m  [1m[35mCREATE TABLE "nested_records" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "record_id" integer, "attachment_data" text)[0m
  [1m[35m (0.1ms)[0m  [1m[34mSELECT sqlite_version(*)[0m
  [1m[35m (0.2ms)[0m  [1m[35mCREATE TABLE "records" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "attachment_data" text)[0m
  [1m[35m (0.1ms)[0m  [1m[35mCREATE TABLE "nested_records" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "record_id" integer, "attachment_data" text)[0m
  [1m[35m (0.2ms)[0m  [1m[34mSELECT sqlite_version(*)[0m
  [1m[35m (0.2ms)[0m  [1m[35mCREATE TABLE "records" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "attachment_data" text)[0m
  [1m[35m (0.2ms)[0m  [1m[35mCREATE TABLE "nested_records" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "record_id" integer, "attachment_data" text)[0m
  [1m[35m (0.1ms)[0m  [1m[34mSELECT sqlite_version(*)[0m
  [1m[35m (0.2ms)[0m  [1m[35mCREATE TABLE "records" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "attachment_data" text)[0m
  [1m[35m (0.1ms)[0m  [1m[35mCREATE TABLE "nested_records" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "record_id" integer, "attachment_data" text)[0m
  [1m[35m (0.1ms)[0m  [1m[34mSELECT sqlite_version(*)[0m
  [1m[35m (0.2ms)[0m  [1m[35mCREATE TABLE "records" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "attachment_data" text)[0m
  [1m[35m (0.1ms)[0m  [1m[35mCREATE TABLE "nested_records" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "record_id" integer, "attachment_data" text)[0m
  [1m[35m (0.1ms)[0m  [1m[34mSELECT sqlite_version(*)[0m
  [1m[35m (0.2ms)[0m  [1m[35mCREATE TABLE "records" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "attachment_data" text)[0m
  [1m[35m (0.1ms)[0m  [1m[35mCREATE TABLE "nested_records" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "record_id" integer, "attachment_data" text)[0m
  [1m[35m (0.1ms)[0m  [1m[34mSELECT sqlite_version(*)[0m
  [1m[35m (0.2ms)[0m  [1m[35mCREATE TABLE "records" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "attachment_data" text)[0m
  [1m[35m (0.1ms)[0m  [1m[35mCREATE TABLE "nested_records" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "record_id" integer, "attachment_data" text)[0m
  [1m[35m (0.1ms)[0m  [1m[34mSELECT sqlite_version(*)[0m
  [1m[35m (0.2ms)[0m  [1m[35mCREATE TABLE "records" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "attachment_data" text)[0m
  [1m[35m (0.2ms)[0m  [1m[35mCREATE TABLE "nested_records" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "record_id" integer, "attachment_data" text)[0m
  [1m[35m (0.1ms)[0m  [1m[34mSELECT sqlite_version(*)[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE TABLE "records" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "attachment_data" text)[0m
  [1m[35m (0.2ms)[0m  [1m[35mCREATE TABLE "nested_records" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "record_id" integer, "attachment_data" text)[0m
  [1m[35m (0.1ms)[0m  [1m[34mSELECT sqlite_version(*)[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE TABLE "records" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "attachment_data" text)[0m
